food_id,food_name,meal_role,serving_size,kcal,carbohydrate,protein,fat,sugar,sodium
299,쟁반국수,한그릇,550.0,616.0,104.8,22.5,12.6,16.0,885.5
300,재첩국,국물,320.0,60.8,3.4,7.4,2.0,0.4,713.6
301,장조림_우엉,반찬,100.0,149.0,34.4,2.1,0.3,17.4,1092.0
302,장조림_소고기_메추리알,반찬,50.0,60.5,2.9,8.1,1.8,0.7,602.0
303,장조림_소고기,반찬,100.0,69.0,4.8,10.4,0.9,1.0,543.0
304,장조림_메추리알,반찬,75.0,72.0,4.2,5.0,3.7,0.8,235.5
305,장조림_돼지고기_메추리알,반찬,50.0,63.5,3.4,8.3,1.8,1.3,583.0
306,장조림_달걀,반찬,100.0,138.0,8.7,9.8,7.1,6.9,628.0
307,장어튀김,반찬,67.2,140.4,4.5,6.9,9.9,0.0,604.1
308,장어탕,국물,800.0,536.0,29.4,34.6,31.3,21.3,3096.0
309,장어매운탕,국물,451.9,113.0,7.9,10.8,4.1,3.0,447.4
310,장어구이_양념,반찬,150.0,433.5,8.8,30.8,30.6,4.2,705.0
311,장어구이_소금,반찬,185.0,253.4,0.4,18.4,19.2,0.0,362.6
312,장어구이_붕장어_소금,반찬,100.0,297.0,11.6,26.0,16.2,0.4,125.0
313,장어구이_고추장,반찬,100.0,259.0,6.2,19.8,17.2,0.4,322.0
314,장어 초밥,한그릇,500.0,475.0,75.2,17.5,10.0,2.1,400.0
315,장어 양념구이_들깨,반찬,84.0,151.2,12.1,12.1,6.0,6.3,381.4
316,장어 양념구이,반찬,68.9,228.1,11.7,11.4,14.8,3.5,534.0
317,장어 덮밥,한그릇,500.0,475.0,75.2,17.5,10.0,2.1,400.0
318,장떡,반찬,70.0,137.9,19.1,2.6,5.3,1.6,186.9
319,장국국수,한그릇,800.0,576.0,78.6,26.4,14.7,2.2,1992.0
320,잣죽,한그릇,700.0,875.0,155.3,19.2,19.6,2.4,882.0
321,잡탕전골,국물,485.7,272.0,24.2,23.8,8.4,3.5,1355.1
322,잡탕밥,밥,550.0,632.5,102.5,30.2,10.1,1.5,484.0
323,잡채밥,밥,449.2,458.2,84.5,13.0,5.9,2.9,386.3
324,잡채_콩나물,반찬,230.0,154.1,28.9,4.4,2.2,21.6,1423.7
325,잡채_어묵,반찬,280.0,414.4,73.2,6.6,10.6,4.2,1201.2
326,잡채_소고기,반찬,118.7,125.8,19.9,3.4,3.8,2.8,295.6
327,잡채_부추,반찬,200.0,136.0,20.7,5.2,3.8,2.9,216.0
328,잡채_버섯_소고기,반찬,97.6,125.9,17.5,3.1,5.4,2.4,280.1
329,잡채_버섯,반찬,180.0,192.6,37.1,1.7,4.6,3.9,372.6
330,잡채_돼지고기,반찬,140.0,152.6,26.3,4.4,3.5,3.4,365.4
331,잡채_고추,반찬,200.0,256.0,26.2,11.0,12.0,2.1,828.0
332,잡채,반찬,200.0,292.0,48.5,9.4,6.6,1.5,720.0
333,잡곡죽,한그릇,324.6,262.9,46.1,11.4,3.8,1.6,383.0
334,잡곡밥_현미,밥,300.0,399.0,83.6,9.0,2.0,0.9,6.0
335,잡곡밥_서리태,밥,300.0,399.0,82.7,9.9,1.9,0.7,9.0
336,잡곡밥_보리_흑미,밥,300.0,405.0,85.0,9.0,1.9,0.8,3.0
337,잡곡밥_보리,밥,300.0,411.0,86.2,9.3,2.0,0.8,3.0
338,잡곡밥,밥,250.0,327.5,67.8,7.8,1.8,0.8,2.5
339,잔치국수,한그릇,800.0,488.0,84.6,19.2,6.7,6.6,2176.0
340,잔멸치볶음_홍고추_풋고추,반찬,50.0,114.0,2.9,16.6,4.0,1.9,1030.5
341,잔멸치볶음_풋고추,반찬,101.5,109.6,6.8,7.2,5.9,1.6,541.0
342,잔멸치볶음_잔멸치_꽈리고추,반찬,40.0,36.0,2.9,2.8,1.4,0.9,192.8
343,잔멸치볶음_잔멸치_견과류,반찬,50.0,73.5,4.1,4.9,4.3,1.5,260.5
344,잔멸치볶음_잔멸치,반찬,40.0,47.2,2.3,5.6,1.6,0.9,365.2
345,잔멸치볶음_모듬,반찬,110.0,126.5,7.2,11.7,5.6,2.7,772.2
346,잔멸치볶음_꽈리고추,반찬,50.0,146.5,4.6,12.4,8.7,2.9,633.0
347,잔멸치볶음_고추장,반찬,35.0,80.8,6.0,5.9,3.6,2.5,424.6
348,잔멸치볶음_견과류,반찬,50.0,194.0,11.3,12.2,11.1,7.3,876.5
349,잔멸치볶음_간장_고추장,반찬,110.0,119.9,7.4,12.4,4.3,3.0,866.8
350,잔멸치볶음_간장,반찬,61.0,118.3,6.2,9.1,6.1,2.9,720.4
351,잔멸치볶음,반찬,42.0,54.6,2.8,4.4,2.7,1.1,264.6
352,잔멸치 튀김,반찬,235.6,157.9,6.8,9.4,9.7,0.0,1201.6
353,자장밥,밥,470.0,573.4,73.2,20.1,22.2,0.1,1109.2
354,자장면_삼선,한그릇,700.0,805.0,126.6,33.7,18.1,10.2,2625.0
355,자장면,한그릇,600.0,990.0,174.4,32.4,15.1,17.3,2454.0
356,잉어 매운탕,국물,275.8,143.4,11.3,15.7,4.1,4.3,637.1
357,임연수튀김,반찬,73.0,132.1,6.8,9.3,6.9,0.0,465.7
358,임연수조림,반찬,56.0,80.6,3.9,8.9,3.1,2.2,160.7
359,임연수구이,반찬,77.9,199.4,0.6,20.6,11.8,0.0,757.2
360,은대구구이,반찬,100.0,137.0,0.0,9.2,10.5,0.0,762.0
361,율무죽,한그릇,100.0,77.0,13.8,3.3,1.0,0.1,1.0
362,율무밥,밥,190.0,224.2,48.5,4.3,0.3,0.0,3.8
363,육회비빔밥,한그릇,700.0,805.0,123.6,27.3,20.2,5.0,539.0
364,육회,반찬,150.0,195.0,12.2,14.9,9.6,7.9,627.0
365,육개장_소고기,국물,220.0,72.6,4.3,5.7,3.8,1.2,347.6
366,육개장_돼지고기,국물,320.0,147.2,11.1,18.6,3.9,3.5,595.2
367,육개장_닭고기,국물,210.0,92.4,3.8,9.2,4.3,1.0,359.1
368,육개장,국물,119.39,56.1,1.9,3.6,3.7,0.4,395.2
369,유채물김치,반찬,100.0,17.0,3.0,1.0,0.1,0.0,452.0
370,유채무침,반찬,79.2,47.5,9.9,2.7,0.5,4.9,179.8
371,유채나물_된장,반찬,80.0,24.0,2.9,2.2,0.8,0.6,145.6
372,유채나물_간장_소금,반찬,160.0,35.2,4.3,3.4,1.3,0.7,312.0
373,유채나물,반찬,90.0,86.4,7.0,5.2,4.1,1.8,1151.1
374,유채김치,반찬,100.0,62.0,10.1,3.5,0.8,0.0,926.0
375,유산슬,반찬,410.0,291.1,19.8,37.3,8.0,2.4,1890.1
376,유부조림,반찬,100.0,254.0,8.0,13.7,18.3,3.2,243.0
377,유부국,국물,190.0,32.3,2.1,2.1,1.9,0.4,307.8
378,유부 초밥,한그릇,298.4,593.8,82.0,17.3,20.1,6.7,399.9
379,유부 된장국_무,국물,320.0,252.8,8.7,16.6,16.7,1.7,1196.8
380,월남쌈,한그릇,250.0,295.0,30.6,14.8,12.4,13.8,575.0
381,울면,한그릇,1020.0,867.0,143.3,43.8,9.9,7.8,1611.6
382,우엉조림,반찬,40.0,41.6,6.6,1.5,1.2,1.8,142.4
383,우엉볶음,반찬,80.9,52.6,5.3,1.4,3.0,0.9,149.7
384,우엉 양념구이,반찬,216.2,144.9,26.1,3.7,3.0,3.4,129.7
385,우럭회덮밥_양념장,한그릇,750.0,502.5,86.0,26.2,5.8,11.6,480.0
386,우럭튀김,반찬,61.8,178.6,11.9,15.3,7.5,0.0,1185.9
387,우럭구이,반찬,100.0,111.0,0.4,13.5,5.7,0.0,703.0
388,우럭 매운탕,국물,700.0,203.0,19.8,24.5,4.2,4.8,1008.0
389,우동볶음,한그릇,300.0,384.0,74.4,8.4,6.0,1.3,771.0
390,우동_해물,한그릇,740.0,510.6,87.6,21.8,6.3,3.3,1583.6
391,우동_중식,한그릇,1000.0,650.0,85.4,29.5,21.0,1.1,3400.0
392,우동_일식,한그릇,700.0,420.0,74.2,13.4,7.9,2.4,2387.0
393,우동_삼선,한그릇,1000.0,690.0,105.9,47.9,8.5,0.8,2720.0
394,우동_배추김치,한그릇,770.0,500.5,93.2,14.2,6.1,3.5,1925.0
395,우동_김치,한그릇,800.0,504.0,99.1,15.5,4.6,2.2,2872.0
396,우동,한그릇,800.0,568.0,102.1,17.1,8.8,1.8,2160.0
397,우거지나물무침,반찬,150.0,129.0,8.7,4.5,8.5,1.5,772.5
398,완자조림,반찬,109.2,186.7,14.6,15.2,6.9,2.8,244.6
399,완자전_해물,반찬,200.0,444.0,36.1,22.9,23.2,6.8,1182.0
400,완자전_참치,반찬,200.0,346.0,27.1,30.0,13.0,7.4,1134.0
401,완자전_소고기(동그랑땡/육원전),반찬,150.0,309.0,12.7,19.6,20.0,1.0,553.5
402,완자전_소고기,반찬,200.0,324.0,9.4,37.5,15.1,0.4,762.0
403,완자전_돼지고기,반찬,200.0,278.0,13.0,29.6,11.9,5.1,1718.0
404,완자전,반찬,150.0,321.0,16.1,10.6,23.2,0.5,162.0
405,완두콩밥,밥,229.2,359.8,76.8,7.3,1.0,0.5,2.3
406,올갱이해장국,국물,184.2,75.5,6.4,7.4,2.5,1.4,631.8
407,올갱이국수,한그릇,1500.0,570.0,111.6,11.2,8.2,18.6,3870.0
408,올갱이국,국물,600.0,144.0,13.0,13.7,4.2,1.6,2016.0
409,옥수수샐러드_햄,반찬,112.4,213.6,12.8,8.7,14.3,2.2,240.5
410,옥수수샐러드,반찬,64.6,84.0,11.3,0.9,4.1,4.6,226.7
411,옥수수부침,반찬,130.9,230.4,30.0,3.9,10.4,3.1,768.4
412,옥수수밥,밥,215.0,365.5,77.9,7.5,1.6,1.9,2.2
413,옥수수구이_치즈,반찬,70.0,98.0,9.5,3.1,5.2,2.5,129.5
414,옥수수구이,반찬,90.0,133.2,13.9,1.3,8.1,3.6,155.7
415,옥수수_찐옥수수,반찬,200.0,370.0,68.4,13.4,4.8,4.7,180.0
416,옥돔구이,반찬,230.0,89.7,0.3,11.3,4.4,0.0,75.9
417,오징어포조림,반찬,67.6,89.9,8.8,10.5,1.2,3.9,303.5
418,오징어튀김,반찬,77.0,125.5,7.7,9.4,5.8,0.0,154.0
419,오징어탕수,반찬,105.8,261.3,21.5,18.1,10.9,8.9,351.3
420,오징어채조림,반찬,50.0,120.0,12.7,11.8,2.4,6.9,565.0
421,오징어채볶음,반찬,100.0,133.0,5.4,14.6,5.8,2.1,374.0
422,오징어채무침_채소,반찬,90.0,101.7,12.2,10.4,1.6,6.2,326.7
423,오징어채무침,반찬,80.0,206.4,22.7,18.9,4.4,15.0,1442.4
424,오징어찜,반찬,166.1,93.0,4.3,14.1,2.2,1.2,187.7
425,오징어찌개,국물,323.8,81.0,6.0,10.0,1.8,2.2,476.0
426,오징어조림,반찬,150.0,205.5,18.7,24.8,3.6,10.3,2203.5
427,오징어젓_양념,반찬,10.0,6.0,0.3,1.0,0.1,0.2,215.1
428,오징어순대,반찬,350.0,465.5,58.3,45.7,5.6,0.4,1260.0
429,오징어산적,반찬,80.0,101.6,3.6,17.4,2.0,0.9,476.8
430,오징어불고기,반찬,231.8,285.1,16.7,38.0,7.5,6.4,848.4
431,오징어볶음_채소,반찬,270.0,221.4,20.7,22.9,5.4,8.7,731.7
432,오징어볶음,반찬,270.0,221.4,20.7,23.0,5.4,8.6,729.0
433,오징어미역초무침,반찬,33.3,29.0,1.7,5.0,0.6,0.2,377.3
434,오징어무침_채소,반찬,240.0,148.8,18.2,14.0,2.2,13.3,388.8
435,오징어무침_미나리,반찬,49.7,53.2,5.5,6.5,0.8,3.0,179.9
436,오징어무침,반찬,70.4,58.4,5.7,6.8,1.0,3.5,134.5
437,오징어국,국물,190.0,41.8,2.7,6.4,0.7,0.8,294.5
438,오징어 덮밥_채소,한그릇,900.0,819.0,130.4,45.9,12.0,15.8,1233.0
439,오징어 덮밥,한그릇,420.0,394.8,72.9,18.5,2.0,4.6,327.6
440,오이지무침_고추,반찬,50.0,14.0,2.2,0.5,0.5,0.9,911.0
441,오이지무침,반찬,22.5,42.5,3.4,0.5,3.1,1.8,371.7
442,오이지,반찬,50.0,10.5,1.4,0.4,0.4,0.0,1025.0
443,오이장아찌,반찬,57.9,41.1,4.5,1.1,2.2,2.3,1152.8
444,오이소박이,반찬,100.0,37.0,5.9,1.9,0.6,3.1,454.0
445,오이생채_오이만,반찬,100.0,51.0,6.6,1.6,2.1,4.8,498.0
446,오이생채_오이_부추,반찬,90.0,32.4,5.8,1.5,0.9,2.9,231.3
447,오이생채_오이_달래,반찬,50.0,18.0,3.4,0.6,0.5,1.8,120.5
448,오이생채_오이,반찬,50.0,13.0,2.6,0.6,0.2,1.4,102.5
449,오이생채_양파,반찬,100.0,24.0,4.6,1.3,0.4,2.3,154.0
450,오이생채_부추,반찬,60.0,14.4,2.6,0.6,0.3,1.3,111.6
451,오이생채_고추장,반찬,85.0,19.6,3.7,0.8,0.4,2.0,221.8
452,오이생채,반찬,50.0,34.5,4.5,0.9,1.4,4.0,237.0
453,오이부추무침,반찬,50.0,13.0,2.8,0.4,0.2,1.3,103.0
454,오이무침_양파,반찬,50.0,13.0,2.6,0.6,0.2,1.4,102.5
455,오이무침_부추,반찬,100.0,31.0,5.0,2.0,0.4,4.2,1070.0
456,오이무침_달래,반찬,70.0,19.6,4.0,0.8,0.3,2.0,175.7
457,오이무침,반찬,46.6,28.0,3.8,0.8,1.3,1.5,201.8
458,오이모듬무침,반찬,70.0,23.8,4.8,1.0,0.4,2.7,213.5
459,오이냉국_미역,국물,134.4,9.4,1.8,0.9,0.2,0.4,454.3
460,오이냉국,국물,156.1,9.4,1.0,0.5,0.5,0.4,168.6
461,오이나물,반찬,108.1,78.9,3.2,1.4,6.9,1.1,338.4
462,오이김치,반찬,100.0,39.0,7.8,2.5,0.3,2.3,1894.0
463,오이고추 된장무침,반찬,50.0,16.0,2.6,0.7,0.5,0.7,156.5
464,오이 미역냉국,국물,270.0,35.1,7.9,1.9,0.6,5.0,912.6
465,오이 물김치,반찬,100.0,51.0,8.7,2.9,1.3,4.2,2268.0
466,오이 도라지 생채,반찬,130.0,53.3,11.4,1.7,0.7,4.8,286.0
467,오븐스파게티,한그릇,700.0,854.0,117.4,39.2,24.4,12.2,840.0
468,오믈렛,반찬,198.0,154.4,2.6,8.9,11.5,1.3,439.6
469,오므라이스,밥,374.5,397.0,69.2,10.9,7.0,4.8,516.8
470,오리탕,국물,237.0,187.2,18.3,9.2,8.4,2.8,502.4
471,오리죽,한그릇,400.0,620.0,79.8,30.0,20.0,0.0,248.0
472,오리불고기,반찬,127.3,165.5,12.2,18.2,4.8,7.6,318.2
473,오리볶음,반찬,420.0,718.2,30.7,44.0,47.3,11.1,1066.8
474,오리백숙,국물,270.6,408.6,36.3,20.3,19.2,0.6,1417.9
475,오리고기로스,반찬,330.0,574.2,1.6,38.8,44.6,0.9,531.3
476,오리고기구이,반찬,200.0,586.0,9.8,48.1,39.4,0.0,1416.0
477,오리감자죽,한그릇,302.0,292.9,45.6,11.2,6.5,0.8,365.4
478,오리 간장불고기,반찬,180.0,176.4,11.1,22.7,4.3,5.3,563.4
479,오곡밥,밥,204.0,338.6,69.9,9.0,1.4,0.4,463.1
480,오겹살구이_돼지고기,반찬,100.0,408.0,2.7,20.2,35.1,0.7,76.0
481,영양돌솥밥,밥,350.0,644.0,126.2,12.0,10.0,2.2,21.0
482,열무얼갈이김치,반찬,50.0,17.5,2.6,1.1,0.3,0.5,340.0
483,열무물김치,반찬,100.0,18.0,2.9,1.4,0.1,1.7,493.0
484,열무나물_된장,반찬,40.0,14.4,1.5,0.9,0.7,0.3,117.6
485,열무나물_간장,반찬,42.4,14.4,2.3,1.2,0.3,0.6,308.7
486,열무나물,반찬,90.0,73.8,4.3,3.5,4.8,0.5,414.0
487,열무김치,반찬,100.0,36.0,5.9,2.4,0.4,0.7,583.0
488,열무 비빔밥,한그릇,600.0,534.0,101.2,13.8,6.8,3.7,672.0
489,열무 된장국,국물,152.5,30.5,3.2,3.2,0.8,0.7,515.4
490,열무 겉절이,반찬,68.8,17.2,3.3,1.1,0.2,1.2,776.8
491,연포탕,국물,1000.0,540.0,20.2,94.9,9.0,0.2,2340.0
492,연잎밥,밥,100.0,207.0,47.0,4.0,0.3,0.0,178.0
493,연어튀김,반찬,70.9,105.6,6.8,9.3,4.0,0.0,688.4
494,연어롤,밥,300.0,510.0,74.3,18.6,15.4,8.5,1212.0
495,연어구이,반찬,86.9,119.9,0.2,14.4,6.3,0.0,738.7
496,연두부찜,반찬,108.2,82.2,6.9,5.0,3.9,1.3,167.7
497,연두부찌개,국물,257.8,108.3,6.7,12.4,3.8,2.4,750.2
498,연근튀김,반찬,41.7,87.2,9.2,1.8,4.6,0.5,230.6
499,연근조림,반찬,40.0,28.4,5.7,0.6,0.4,1.1,117.2
500,연근전,반찬,108.4,88.9,11.1,2.1,3.8,0.6,15.2
501,얼갈이배추김치,반찬,80.0,50.4,8.8,1.3,1.2,0.3,196.8
502,얼갈이겉절이,반찬,130.0,32.5,5.3,1.5,0.9,2.1,297.7
503,얼갈이 된장국,국물,300.0,30.0,4.5,2.4,0.8,1.1,561.0
504,얼갈이 나물,반찬,100.0,48.0,4.0,1.9,3.0,0.7,1483.0
505,얼갈이 겉절이,반찬,100.0,22.0,4.1,1.3,0.4,2.0,224.0
506,어탕,국물,150.0,85.5,1.8,12.7,3.1,0.0,484.5
507,어죽,한그릇,800.0,552.0,100.8,20.4,7.5,9.8,2104.0
508,어육소시지전,반찬,80.0,141.6,10.2,6.6,8.1,1.6,352.8
509,어묵튀김,반찬,94.0,169.2,14.4,8.0,8.5,1.8,750.1
510,어묵탕_고춧가루,국물,600.0,216.0,27.8,15.0,5.3,5.4,1440.0
511,어묵탕,국물,600.0,180.0,23.5,12.6,4.4,4.3,1530.0
512,어묵조림_풋고추,반찬,82.5,141.9,17.5,7.7,4.7,5.4,833.2
513,어묵조림,반찬,52.4,87.0,9.3,4.4,3.6,2.4,388.3
514,어묵전,반찬,63.8,213.1,22.6,9.8,8.8,1.8,712.0
515,어묵잡채,반찬,99.6,127.5,10.1,6.7,6.5,2.3,430.3
516,어묵볶음_채소,반찬,90.0,136.8,15.5,5.7,5.8,1.1,568.8
517,어묵볶음_어묵_채소,반찬,100.0,78.0,8.9,3.6,3.2,2.2,296.0
518,어묵볶음_어묵,반찬,100.0,89.0,11.0,5.1,2.9,2.4,399.0
519,어묵볶음,반찬,53.3,58.6,5.6,2.5,2.9,1.7,242.0
520,어묵국물,국물,300.0,21.0,3.2,1.5,0.4,0.4,702.0
521,어묵국(어묵탕)_고춧가루 제외,국물,190.0,47.5,6.5,3.2,1.1,1.3,383.8
522,어묵국(어묵탕)_고춧가루,국물,230.0,69.0,9.9,4.4,1.6,2.2,579.6
523,어묵국(어묵탕),국물,350.0,108.5,13.4,5.2,3.6,0.2,791.0
524,어묵국,국물,210.0,105.0,13.3,8.2,2.5,2.5,980.7
525,어묵 우동,한그릇,630.0,384.3,70.7,12.0,4.5,0.9,1549.8
526,어묵 오이무침,반찬,42.6,54.1,7.8,3.3,1.3,2.4,226.2
527,어묵 매운탕,국물,190.6,76.2,11.2,5.3,1.6,3.0,447.9
528,어묵 감자볶음,반찬,41.1,85.5,9.7,3.4,3.7,1.8,228.5
529,양파장아찌,반찬,50.0,31.5,8.0,0.3,0.0,7.7,3025.0
530,양파볶음,반찬,80.0,44.8,7.6,0.8,1.2,7.3,219.2
531,양파링튀김,반찬,100.0,411.0,43.6,3.9,25.2,5.4,776.0
532,양파 소고기전,반찬,82.0,127.1,7.3,4.1,8.7,2.9,356.7
533,양태구이,반찬,100.0,107.0,0.1,14.0,5.1,0.0,672.0
534,양장피,반찬,344.4,279.0,18.4,36.9,6.2,10.8,1246.7
535,양송이버섯볶음_소고기,반찬,82.7,69.5,3.2,3.4,5.2,1.3,244.0
536,양송이 덮밥,한그릇,572.0,532.0,112.3,10.9,3.7,7.3,263.1
537,양상추 샐러드,반찬,85.0,66.3,4.1,0.9,5.3,2.8,74.0
538,양배추오이  샐러드,반찬,34.1,64.1,2.8,0.6,5.8,1.5,40.9
539,양배추부추무침,반찬,90.6,30.8,6.1,1.7,0.5,3.1,296.3
540,양배추나물,반찬,40.2,28.5,3.5,0.9,1.5,1.8,321.2
541,양배추김치,반찬,54.7,21.3,4.5,1.2,0.2,2.2,1148.2
542,양배추 초나물,반찬,113.3,73.6,10.7,2.3,3.1,6.4,198.3
543,양배추 샐러드,반찬,122.2,121.0,5.3,1.1,10.9,2.7,177.2
544,양배추 사과 샐러드,반찬,55.4,75.3,5.6,0.4,5.9,4.0,40.4
545,양배추 된장국,국물,184.4,62.7,7.2,5.3,1.6,3.0,577.2
546,양배추 겉절이,반찬,42.2,19.4,3.3,0.8,0.6,1.6,183.1
547,양미리조림,한그릇,123.2,176.2,6.9,22.3,5.5,1.9,352.4
548,양념초장,기타,5.0,6.7,1.1,0.5,0.1,0.1,239.2
549,양념채김치,반찬,190.3,100.9,14.3,6.3,2.9,6.9,2026.7
550,양념두부,반찬,66.4,45.2,2.0,4.1,2.3,0.1,69.7
551,양념 오징어젓_낙지,반찬,15.0,9.9,0.8,1.2,0.2,0.2,302.0
552,양념 오징어젓,반찬,69.1,77.4,10.9,3.5,2.3,5.5,686.9
553,양념 새우젓,반찬,15.0,10.0,1.0,1.1,0.2,0.2,879.4
554,양념 바지락젓,반찬,12.5,6.2,0.3,0.7,0.2,0.1,0.1
555,양념 돼지고기튀김,반찬,192.5,363.8,26.7,24.8,16.5,4.2,668.0
556,양념 도토리묵,반찬,116.9,64.3,11.6,1.3,1.5,0.2,424.3
557,애호박찜,반찬,128.7,46.3,5.7,2.2,1.9,2.5,738.7
558,애호박찌개_두부,국물,222.0,86.6,8.4,8.2,2.3,1.7,426.2
559,애호박찌개_감자,국물,305.0,115.9,11.8,11.3,2.9,2.5,640.5
560,애호박찌개,국물,227.0,38.6,8.0,2.0,0.4,3.5,599.3
561,애호박죽,한그릇,171.5,132.1,25.7,2.4,1.6,0.7,97.8
562,애호박전,반찬,60.0,75.6,7.3,2.1,4.2,1.2,93.0
563,애호박부침개_새우,반찬,119.7,168.8,19.4,7.7,6.3,1.6,59.8
564,애호박부침개,반찬,53.4,84.9,10.4,2.5,3.5,0.6,229.1
565,애호박볶음,반찬,50.0,29.5,2.6,0.7,1.8,0.2,223.5
566,애호박나물,반찬,50.0,18.5,2.8,0.6,0.7,1.3,81.0
567,애호박 볶음,반찬,49.4,31.6,2.1,0.5,2.4,0.9,100.8
568,애호박 된장국,국물,320.0,73.6,10.2,6.4,1.5,3.1,905.6
569,애호박 감자된장국_바지락,국물,222.2,51.1,7.0,4.2,0.7,1.5,411.1
570,알탕_해물,국물,940.0,432.4,21.5,64.1,9.7,5.2,1466.4
571,알탕,국물,198.8,49.7,4.8,5.6,1.0,1.3,204.8
572,알밥,밥,500.0,430.0,78.4,11.5,7.2,2.3,755.0
573,아욱 된장국_건새우,국물,188.4,35.8,5.4,3.2,0.7,0.8,472.9
574,아욱 된장국,국물,190.0,28.5,4.7,2.1,0.5,0.8,372.4
575,아귀찜,반찬,200.0,168.0,14.5,13.4,6.3,5.5,784.0
576,아귀지리,국물,540.0,113.4,4.8,21.4,0.7,1.1,469.8
577,아귀 매운탕,국물,333.1,123.2,12.1,15.3,2.3,3.5,692.8
578,아구탕,국물,600.0,246.0,12.8,37.8,4.9,1.8,1866.0
579,씀바귀나물무침,반찬,90.0,87.3,14.9,3.5,1.6,1.2,183.6
580,씀바귀나물,반찬,60.0,22.8,3.9,0.9,0.7,1.1,177.6
581,쑥튀김,반찬,60.3,141.1,12.0,4.0,8.3,0.1,332.9
582,쑥전(부침개),반찬,96.5,122.6,13.0,4.6,6.1,0.0,519.2
583,쑥갓오이무침,반찬,126.4,46.8,7.0,2.4,1.3,0.5,197.2
584,쑥갓무침,반찬,34.2,13.7,1.4,0.9,0.7,0.1,81.1
585,쑥갓나물무침,반찬,150.0,96.0,6.6,4.5,5.7,0.3,709.5
586,쑥갓나물_소금,반찬,70.0,18.2,2.3,1.3,0.8,0.1,364.0
587,쑥갓나물_모듬채소,반찬,50.0,12.5,1.1,1.0,0.6,0.0,110.5
588,쑥갓나물_두부,반찬,50.0,16.5,1.1,1.6,0.7,0.0,98.0
589,쑥갓나물_고춧가루,반찬,45.0,20.2,2.0,1.2,1.0,0.2,234.0
590,쑥갓나물,반찬,50.0,9.5,0.9,0.6,0.5,0.0,137.5
591,쑥 된장국,국물,280.0,39.2,4.6,2.8,1.3,0.8,456.4
592,쌈장,기타,22.1,31.4,4.4,1.4,1.0,1.9,516.0
593,쌀죽(흰죽)_칠분도미,한그릇,100.0,68.0,15.6,1.1,0.2,0.1,0.0
594,쌀죽(흰죽)_오대,한그릇,100.0,52.0,11.2,1.0,0.2,0.0,0.0
595,쌀죽(흰죽)_신동진,한그릇,100.0,53.0,11.4,1.0,0.2,0.0,0.0
596,쌀죽(흰죽)_새일미,한그릇,100.0,55.0,11.7,1.1,0.2,0.0,0.0
597,쌀죽(흰죽)_삼광,한그릇,100.0,53.0,11.5,0.9,0.1,0.0,0.0
